Date,SMALL LoBM,ME1 BM2,ME1 BM3,ME1 BM4,SMALL HiBM,ME2 BM1,ME2 BM2,ME2 BM3,ME2 BM4,ME2 BM5,ME3 BM1,ME3 BM2,ME3 BM3,ME3 BM4,ME3 BM5,ME4 BM1,ME4 BM2,ME4 BM3,ME4 BM4,ME4 BM5,BIG LoBM,ME5 BM2,ME5 BM3,ME5 BM4,BIG HiBM,SMB,HML,Mkt-RF
199901,7.7747,6.2155,4.5265,4.1364,4.1904,6.1976,1.2818,-1.91,-2.8424,0.9957,5.0723,0.5408,-1.7289,-2.1216,-1.3263,1.7078,-3.5139,-1.4837,-3.6945,-2.2996,5.9954,1.4096,2.0918,1.7504,-0.2376,0.76,-4.6,3.5
199902,-7.6765,-8.2803,-6.1662,-5.5277,-5.8106,-9.2087,-9.6429,-7.4256,-7.8588,-10.6177,-8.8871,-8.7963,-6.3184,-5.9904,-6.5517,-4.8418,-4.5968,-3.5514,-4.3964,-1.6091,-4.6568,-0.7938,0.0908,-0.9056,-1.2177,-6.09,1.92,-4.08
199903,-2.2424,-7.0027,-1.3659,-4.0571,-3.0261,0.3645,0.8763,0.1323,0.0347,-3.6729,5.2463,1.9965,2.1935,-0.4262,-0.1376,3.1952,3.9405,1.8555,0.5631,-0.4156,4.4262,3.0608,4.5264,3.4402,2.0625,-3.79,-2.74,3.45
199904,7.4924,9.5564,11.2248,11.8186,8.7538,10.7835,10.5542,7.1653,8.2911,7.3661,7.6638,12.8162,8.9354,11.0306,8.7451,6.1303,11.6142,7.6292,11.7348,8.8967,0.752,8.6999,7.4365,5.9041,2.2409,3.91,2.46,4.33
199905,1.9602,3.6074,2.1327,2.1749,4.1747,1.0744,0.4431,2.7517,4.5425,3.7926,-0.5881,0.0094,0.649,1.9722,2.4018,2.6413,-0.6564,1.8666,2.1514,1.0197,-3.2029,-1.5209,-2.0348,-0.7307,2.9241,3.34,2.35,-2.46
199906,7.0288,8.0966,8.908,5.4765,6.1495,8.4418,7.3596,6.9135,4.4674,6.941,4.7442,4.5446,2.8662,1.4002,7.1522,7.6168,7.9173,2.7171,4.0319,3.9319,7.0233,2.999,2.7965,0.0226,0.0356,3.09,-3.19,4.77
199907,1.0801,2.3552,1.5854,1.3527,1.6319,-1.6013,-1.1821,-1.1555,-1.9004,-3.8173,-2.5304,-2.0831,-2.4416,-1.4525,-1.6906,-2.7421,-1.7689,-0.8872,-1.7484,-1.6829,-2.8822,-4.2626,-5.0928,-2.7091,-8.0751,2.6,-0.44,-3.49
199908,-3.4738,-1.7239,-1.8519,-1.6529,-3.653,-3.278,-4.0534,-4.8079,-2.7445,-4.4135,-1.6873,-5.6561,-3.9497,-3.6987,-1.4236,-1.6529,-4.7772,-2.6633,-2.6416,-6.7599,0.5961,-2.3872,-3.314,-4.3184,-1.1831,-0.94,-1.87,-1.38
199909,1.7952,-0.3572,-1.0309,-2.1549,-3.9058,-0.0037,1.5819,-0.8831,-2.0226,-1.8814,3.2826,0.8946,-2.2507,-3.231,-1.84,1.5844,-3.8156,-2.9891,-4.6241,-1.6235,-1.9553,-3.4275,-6.4783,-9.6006,-8.1025,3.41,-3.5,-2.79
199910,-0.3935,-0.2108,-0.6653,-0.9204,-2.6411,2.8976,-0.3597,-1.2604,-0.9189,-5.2035,2.7121,0.6082,-1.0835,-1.4947,0.5888,7.9112,1.1409,2.2701,4.2117,4.842,6.3063,10.3724,8.0585,4.6199,5.2976,-6.64,-3.37,6.12
199911,19.5281,12.9666,9.7274,8.0396,6.5378,12.0975,9.6434,4.5788,3.2357,3.1226,11.3876,7.7067,-1.0169,-0.1364,-0.1586,11.7229,-0.2643,-1.5053,0.6535,4.632,4.1159,0.1238,-3.31,-5.675,-1.2224,7.2,-6.11,3.37
199912,24.8147,26.3359,8.2137,12.2543,7.4816,17.1038,12.306,4.6736,4.1638,6.7166,15.6261,10.9413,0.3519,4.2409,2.9295,21.2302,5.2093,0.7175,6.9891,1.5566,7.7813,4.6248,-0.7188,0.3588,0.2461,7.02,-8.32,7.72
200001,9.5503,6.3654,4.7576,3.453,4.8154,0.2661,-1.9338,-2.8999,0.5775,-3.1565,-3.3654,-5.2253,-1.3092,-4.5555,-5.4824,-3.9731,-2.9582,-3.8416,-5.1878,-8.5653,-4.9648,-3.8543,-5.2493,-6.6452,-10.2519,5.79,-1.91,-4.74
200002,37.7711,42.748,21.7562,26.2609,14.7043,28.1572,19.0099,4.0727,8.8455,14.2231,23.0405,14.0402,1.1352,0.3097,-1.7915,25.8801,1.2124,-2.4899,2.4742,-1.7345,0.3221,-5.5935,-7.7666,-9.8957,-12.6966,21.42,-9.7,2.45
200003,-13.8849,-19.1358,-8.6708,-7.2499,-2.527,-12.9971,-6.3485,0.4943,-0.6407,-2.4357,-13.1712,-2.1775,10.7078,6.0434,13.7184,-2.9978,12.4806,14.7081,10.0482,12.0735,9.2398,11.2503,9.9804,16.036,22.113,-17.23,8.17,5.2
200004,-23.0119,-18.4645,-10.2606,-11.0014,-9.9148,-12.0504,-8.8024,-5.9769,-2.0521,-2.5634,-9.9029,-0.4797,-1.369,3.0821,0.2209,-7.0854,-3.8207,2.5691,1.1876,2.1564,-4.1935,-2.645,0.4298,2.4509,-0.7549,-6.68,7.26,-6.4
200005,-14.3739,-9.2527,-5.8785,-7.5749,-6.9763,-10.153,-5.0293,-5.5176,-6.6365,-0.7599,-5.3661,-2.8948,-1.6097,-0.5434,2.4239,-7.539,-0.63,-0.2978,-2.1235,1.3315,-3.4773,-1.5894,4.7481,1.4086,6.9549,-6.09,4.81,-4.42
200006,28.8671,28.8116,17.9515,19.106,10.1158,14.5195,11.2721,3.3345,4.1701,9.5464,14.7796,2.8265,0.7332,-0.8459,2.0032,10.9311,3.1747,-3.7949,-3.1215,-4.3317,5.6216,-4.5538,-6.337,-7.9664,-3.97,12.85,-8.43,4.64
200007,-8.6038,-1.1891,0.7624,1.3407,1.3213,-7.5666,-1.4416,1.673,1.4315,0.3586,-10.0844,-0.8519,3.9463,2.4201,7.4,-7.2889,-1.0744,3.4056,2.3817,1.8432,-2.9861,0.6761,5.2563,7.1569,2.3107,-3.06,8.3,-2.51
200008,9.1357,8.5968,3.8157,5.3726,5.4112,8.1334,4.3678,3.6947,6.7112,6.8133,8.1879,10.3988,6.1562,6.6336,7.5728,13.9813,5.8562,6.2701,7.027,6.7473,7.4186,6.2651,11.3112,5.616,5.6996,-0.62,-1.38,7.03
200009,-10.6127,-1.2745,-2.729,-0.4437,-0.6544,-4.1831,-3.7015,0.1605,-1.8917,-2.0483,-10.3512,-3.1733,-0.6199,2.6696,1.6431,-9.7703,-0.7499,-0.1843,2.1778,-0.6868,-6.1322,-2.082,2.4693,9.1817,-1.6371,-1.82,7.17,-5.45
200010,-12.0582,-10.4713,-3.6191,-4.8355,-4.5954,-9.3756,-0.1968,-0.7375,-0.436,-1.7693,-10.7403,-1.5272,0.0504,-1.0189,2.2896,-5.6535,2.2032,2.0523,-1.9269,4.0095,-2.0686,2.1515,-5.0186,2.68,3.3731,-3.87,5.7,-2.76
200011,-20.6671,-12.88,-6.3705,-4.9139,-4.6694,-18.3794,-6.2945,-3.0279,-4.7377,-3.1891,-19.6611,-6.494,-5.5339,-0.4017,1.6007,-19.1415,-1.7426,0.8632,1.1828,0.9671,-10.5263,-6.1271,-6.8946,1.1829,0.548,-3.43,12.32,-10.72
200012,-9.7966,1.285,0.8447,3.254,2.8306,0.0481,6.9562,11.9901,9.9427,12.6413,2.0993,13.5452,11.3053,13.4847,10.1714,4.2311,8.0983,12.0246,13.2727,11.8341,-1.3752,8.7538,6.1501,7.9388,0.4421,0.72,7.61,1.19
200101,27.1087,17.7462,12.9981,12.198,13.2182,14.375,7.6797,4.5159,6.3223,6.0191,12.9861,3.0007,-0.063,-1.3343,3.4887,7.3251,1.5068,-0.4864,-3.3677,6.8065,3.2503,2.9117,7.1449,-5.4891,1.5723,6.69,-5.09,3.13
200102,-13.111,-10.1349,-2.5207,0.5348,-0.1935,-14.0202,-2.1546,-0.4519,-3.2354,1.7883,-16.9696,-4.1078,-0.9092,1.6808,-0.9905,-15.5931,-2.5048,-0.1275,0.0364,1.8211,-11.9656,-2.5127,-2.0424,3.8869,4.2933,-0.79,12.48,-10.05
200103,-12.7665,-1.3326,-1.404,0.1014,-1.9409,-5.484,-0.6071,-1.6572,-2.0393,-1.4237,-11.993,-5.0948,-2.7808,-3.1878,-0.6256,-11.93,-3.5362,-1.2525,-1.1946,0.2876,-8.5425,-1.9489,-0.3145,-2.7473,-2.6452,0.24,6.42,-7.26
200104,9.7454,7.0876,3.176,4.4659,5.2269,11.1158,5.2593,7.0589,3.9094,5.1591,11.2273,9.104,6.0964,5.5449,4.5065,16.5099,7.0621,5.7707,8.2002,7.7981,9.0891,5.2307,3.3722,2.0131,7.4412,0.55,-4.68,7.94
200105,12.6887,11.6377,9.9463,11.6909,10.0856,1.7241,4.1616,2.2484,4.4921,5.6075,4.9872,-0.4137,3.5812,1.5785,1.8424,3.3881,4.3217,3.2053,0.3672,4.3666,0.1083,0.5868,3.7612,4.0086,5.6966,2.49,3.38,0.72
200106,2.2089,2.4276,4.352,3.0781,0.8431,6.6887,10.2339,5.7804,6.6346,4.8601,5.0946,-1.4154,1.4497,0.0548,1.123,3.6089,-1.2591,-0.6938,-3.4696,3.5989,-2.2855,-3.2659,-0.3102,-1.9328,-3.0661,6.24,-1.13,-1.94
200107,-9.1247,-7.0842,-4.0513,0.281,-0.0908,-10.4984,-7.8572,-5.8368,-3.3649,-4.0754,-9.0767,-4.7422,-2.1509,-0.3578,-2.0372,-4.9036,-0.4469,-0.5722,1.5725,-0.2467,-1.5851,-0.0666,-1.5525,-4.3495,7.5709,-4.19,5.21,-2.13
200108,-8.3332,-5.5551,-3.7471,-1.64,-0.9015,-10.1011,-3.8791,-3.026,-1.6673,-1.1522,-7.3853,-2.9303,-2.6941,-2.3053,0.3374,-7.3466,-3.856,-3.7015,-1.537,-8.9144,-7.3,-4.2075,-2.653,-8.3695,-8.3486,2.48,2.3,-6.46
200109,-16.2816,-15.2885,-10.1565,-10.0708,-12.7027,-18.9157,-15.4893,-12.778,-15.1279,-16.22,-15.5733,-12.7668,-11.9792,-13.5069,-18.861,-16.0825,-12.9978,-10.4231,-14.4112,-15.154,-7.2061,-10.9302,-6.5791,-11.4259,1.6352,-6.23,1.45,-9.25
200110,8.951,8.2389,6.0553,5.126,4.3313,11.6172,8.0076,5.8664,2.8893,4.234,13.6978,6.1219,3.7307,5.2432,9.6002,8.3577,3.4837,1.3166,4.052,1.9946,3.4254,-0.5718,-2.0874,1.902,-14.6371,7.49,-7.66,2.46
200111,6.3246,10.9565,5.3748,5.7462,6.6429,10.1331,8.0962,6.5692,9.5323,12.7099,10.0183,6.2495,6.9142,9.5663,13.0824,10.4135,9.0584,6.7491,10.3308,8.7861,7.4963,8.8008,4.5189,11.2488,11.2876,-0.47,2.22,7.54
200112,13.2134,6.0744,6.0777,5.7205,7.1388,8.1989,5.6799,6.6485,7.869,7.4155,5.4002,6.118,7.8559,5.3774,4.377,3.901,4.7297,4.8537,6.8833,3.7795,-0.0495,2.604,3.6248,0.4565,1.3074,4.73,0.85,1.6
200201,-8.1033,-1.4701,2.4252,3.3751,4.8933,-6.5862,-2.4985,-0.2658,1.3354,1.6014,-4.9242,-1.7429,-0.7913,2.4871,5.2901,-4.1941,-0.0406,1.4564,2.6373,-3.8019,-0.7371,-2.2337,-0.5926,-1.8211,-9.1858,1.19,3.44,-1.44
200202,-10.5738,-5.6267,-4.4226,-1.3869,-3.1227,-9.7576,-4.5103,-1.1034,0.7426,-0.4715,-7.2686,-0.5833,0.1791,-0.4126,3.7114,-4.1855,0.7356,2.5174,-4.4114,3.4047,-2.515,0.4698,0.377,-3.4058,-12.7631,-1,2.16,-2.29
200203,5.7983,7.6722,8.6886,8.2754,9.3253,8.773,9.1453,7.3594,8.2094,11.7555,8.5639,6.912,6.7964,7.7161,8.9006,6.7603,6.6457,5.9896,4.6282,8.0056,2.9804,6.1166,3.4226,9.2375,0.1097,4.21,1.06,4.24
200204,-10.127,-0.4352,1.6647,3.8777,5.4105,-4.7907,0.3641,3.7803,3.8026,4.6109,-4.986,0.9571,1.8936,0.9981,0.7077,-3.0262,-0.1053,-0.2067,-2.3516,0.734,-8.0486,-2.9323,1.4302,-2.1161,-22.1472,5.96,3.88,-5.2
200205,-6.9846,-5.6717,-3.3888,1.3578,0.1811,-7.8823,-4.3445,-4.6805,-3.2765,-6.3007,-5.7578,-2.8658,-3.9109,-3.2029,-1.9329,-3.0356,-0.3938,-0.9545,-1.2289,0.595,-1.3613,0.4382,0.4415,0.9552,-7.7067,-3.21,1.53,-1.38
200206,-8.7519,-7.4215,-1.2412,1.0926,-1.0665,-7.9425,-4.3149,-2.6064,-1.8267,-2.8798,-7.5356,-7.7003,-4.7403,-5.4735,-7.2083,-9.6673,-6.4504,-7.2855,-5.9785,-8.2499,-7.5712,-4.7392,-6.3206,-10.0315,-13.5638,4.29,-0.03,-7.21
200207,-19.563,-15.6682,-14.9011,-11.4293,-12.2963,-15.9856,-17.145,-13.7814,-15.2183,-19.6824,-9.3687,-9.1214,-11.926,-12.2712,-17.3659,-9.8185,-8.7942,-8.9508,-12.4606,-19.0324,-5.4976,-10.0688,-7.1734,-10.5376,-14.6754,-5.28,-3.85,-8.18
200208,-0.2274,-0.4632,-2.5697,-1.0501,-1.677,0.3019,0.1469,-0.307,1.1018,-0.3894,0.7302,-0.4245,2.5264,1.5994,2.3711,-1.2479,-0.1065,1.3283,0.1328,6.6776,-0.1863,1.0277,1.7884,5.3369,8.3212,-2.86,3.29,0.5
200209,-11.3003,-7.9325,-8.1403,-7.1066,-6.6865,-7.9183,-6.7908,-5.8362,-7.3826,-9.5377,-7.6354,-8.9238,-9.5306,-7.8763,-9.0209,-8.7554,-8.6108,-11.8737,-11.3283,-21.2864,-11.0737,-11.3171,-9.0775,-8.5191,-6.1906,2.4,1.47,-10.35
200210,5.9893,4.6416,2.7948,2.0693,1.0317,10.8565,2.6419,4.2863,1.713,-1.4999,7.313,2.8138,5.4153,3.4039,0.9082,6.7665,4.751,3.6437,3.6075,4.0574,10.3631,7.2992,4.6586,5.9064,14.1328,-3.4,-3.94,7.84
200211,17.7762,12.4778,10.2655,8.4069,9.5902,13.167,11.2771,7.2814,5.8721,8.7893,9.2992,7.7305,6.6849,5.3116,11.7122,10.034,7.6507,7.678,8.0688,15.4552,4.9489,6.2872,4.3787,6.0597,7.0492,3.19,-1.21,5.96
200212,-9.8802,-5.728,-5.1719,-2.642,-2.5892,-10.2725,-7.4953,-4.4374,-3.5821,-3.2475,-7.2385,-4.5374,-2.7181,-3.7771,-6.7036,-6.7973,-5.1725,-2.4339,-4.2948,-1.4202,-6.322,-6.2175,-3.3457,-3.7002,-9.7387,0.09,2.14,-5.76
200301,-0.1592,-0.449,-2.3631,-0.6771,0.3247,-3.4508,-3.2405,-3.1983,-1.4448,-2.6907,-1.521,-4.1131,-3.3787,-3.7655,-2.6316,-1.2214,-3.4769,-0.3085,-2.3987,-6.1094,-2.8603,-2.6331,-1.1319,-5.1344,-5.5856,1.35,-0.81,-2.57
200302,-6.0764,-3.2423,-2.3259,-1.5035,-2.1996,-2.8834,-1.6553,-2.4285,-2.805,-5.7188,-4.2018,-0.9847,-2.2623,-3.9608,-2.6721,-2.8762,-1.8095,-1.8555,-1.5304,-6.5248,-1.0956,-2.6775,-2.4003,-3.5007,-4.9207,-0.45,-1.38,-1.88
200303,2.0811,1.1416,0.5073,1.9322,0.0715,1.7804,1.4532,0.6715,1.5749,-0.2233,2.884,0.7113,-0.2481,-0.5758,3.6273,1.289,-0.3902,0.6071,2.2138,-4.8151,1.7442,0.5252,0.8746,-0.854,-2.9499,1.03,-1.91,1.09
200304,12.2847,10.9242,8.2291,7.534,9.5539,10.8162,9.3857,9.1129,9.7428,10.1677,8.4202,8.5876,10.7788,11.6917,10.1751,9.1371,7.1012,9.4932,8.9054,8.6874,7.447,9.4527,8.6906,8.9009,14.8181,0.66,1.17,8.22
200305,20.52,15.2038,11.1546,10.7553,11.357,13.4848,9.7379,11.123,10.1107,11.0946,8.4588,9.0362,9.6865,9.7225,9.2316,9.6193,10.4206,7.8212,10.5945,9.2333,4.2861,6.6074,6.7321,6.7687,7.8462,4.74,0.5,6.05
200306,6.8129,4.4261,4.5927,4.2601,5.8712,1.7563,0.6312,1.4314,2.2742,3.6085,2.6958,1.5098,0.3545,1.4085,1.9512,1.0999,1.0476,0.0245,-1.3795,8.7124,1.1128,2.2063,2.0784,-0.9167,3.6636,1.77,0.15,1.42
200307,8.7924,8.4028,8.35,9.0959,7.9769,8.2126,5.0609,5.8709,6.5346,8.0517,7.6389,4.629,1.2928,4.6108,3.9978,3.7976,3.9031,2.7388,5.0073,2.1653,1.0665,4.2174,1.8626,-0.5981,1.6279,5.05,-1.24,2.35
200308,4.3774,5.0151,3.5862,4.6724,6.4823,4.3711,3.3479,5.4589,4.8171,6.5487,4.2698,4.0481,4.8811,7.5928,8.0843,5.0961,3.6769,3.8421,4.8897,9.2576,2.0641,0.0949,2.099,2.2946,1.3196,2.59,1.54,2.34
200309,3.5937,0.2536,-0.1653,2.1949,4.9948,-2.4639,-2.121,-2.6457,-3.9164,-0.9769,-1.9101,-3.3016,-2.065,-1.3074,-0.9555,-1.6376,-2.4148,-0.6853,-1.1529,0.4039,-0.9413,-0.7614,-1.0741,-2.1692,-4.5544,0.8,0.15,-1.24
200310,6.1583,8.7912,7.8347,10.6208,11.5592,8.6711,8.235,6.7892,10.1592,11.0873,9.1468,6.7657,5.8345,11.2267,12.6661,8.0463,8.2151,7.7909,9.6515,8.2628,4.128,7.6998,8.0699,6.0801,2.7791,2.69,1.97,6.08
200311,2.8587,3.105,5.2491,3.8142,6.6499,2.5258,3.7944,3.0281,3.6467,4.0656,3.5126,3.2407,2.2579,4.9848,2.5717,1.3162,2.8953,3.6682,3.4432,4.4445,0.8379,0.2723,2.0909,0.2782,3.2206,2.07,1.78,1.35
200312,0.2317,2.8209,3.1916,1.3799,3.9972,2.1419,1.8503,3.2207,2.4817,2.3221,-0.7861,2.8276,4.505,2.0631,5.7817,0.8553,3.4882,2.4419,4.9546,3.0767,4.8849,5.7132,3.6603,6.3944,4.7758,-2.68,1.61,4.29
200401,6.0684,5.5207,5.5328,6.1628,8.8562,3.4846,3.7417,3.1423,3.5562,7.8385,3.288,2.1282,1.4003,4.6021,5.8243,1.8777,1.0117,4.815,2.7165,5.1764,1.5112,0.6022,3.5638,1.6512,6.8652,2.55,2.48,2.15
200402,-0.2069,0.0431,0.3577,0.888,0.1114,1.2441,2.0807,0.8622,0.0284,-0.1376,-0.0412,2.8474,2.9012,2.024,1.3614,2.5201,1.7241,2.3279,3.8064,0.6712,0.996,1.6564,2.7084,0.8343,5.4937,-1.58,0.91,1.4
200403,-1.4336,-0.8231,-0.6021,0.5696,-0.7415,2.2981,1.1405,0.3386,0.6242,1.9296,1.7543,1.5553,0.0063,0.3432,0.8649,0.2782,-0.4881,0.612,-0.7283,-0.9106,-2.3654,-0.5699,-1.1871,-0.5594,-1.0896,1.72,0.28,-1.32
200404,-4.0965,-4.8078,-3.9091,-3.8238,-6.3289,-4.1147,-4.4945,-2.5388,-4.1184,-8.0778,-1.9051,-2.179,-2.8383,-6.1823,-6.5306,-1.6032,-4.1649,-4.376,-2.9496,-3.1954,0.41,-2.9254,-4.7441,-2.3963,-1.7677,-1.68,-3.09,-1.83
200405,-1.7882,-0.3978,-0.2951,-0.6258,0.671,1.1769,1.9888,1.2762,1.5354,2.8582,1.5225,2.1105,1.7751,1.8402,1.5704,1.3519,2.0287,2.4512,1.8173,4.0459,1.1938,1.2176,1.1355,0.0967,1.2422,-0.2,-0.24,1.17
200406,0.8532,4.4972,4.4461,3.4048,3.999,3.482,5.1794,5.8146,5.5681,7.6156,2.328,4.4155,2.4932,1.1855,3.8729,1.5008,3.1716,2.2526,3.3797,4.2443,1.6173,1.0409,0.4093,2.9121,2.31,2.26,1.19,1.86
200407,-13.0386,-7.612,-7.1173,-5.6606,-4.3907,-8.4968,-8.7775,-4.9187,-5.4195,-4.6045,-8.9888,-5.6116,-3.6903,-3.4522,-3.8066,-6.547,-4.9028,-3.6264,-6.4243,-2.6397,-4.9847,-0.6596,-1.3031,-2.7667,-0.893,-3.81,3.23,-4.06
200408,-1.6386,-0.2987,-1.1608,-1.4142,-1.8246,-4.5205,-1.5637,-0.4839,0.8503,1.2045,-2.7564,-0.6583,0.3901,1.0434,-2.199,-0.791,-1.312,0.2978,0.6628,0.5203,-0.2843,1.5461,1.2663,1.0204,-0.1074,-1.49,1,0.08
200409,4.7089,4.812,4.8344,4.8814,3.7322,8.0374,6.2615,5.6209,3.9379,3.6516,4.1341,4.1815,3.6333,2.8916,4.8858,3.1094,2.9945,5.0401,2.7665,2.7952,0.0805,1.2284,2.5803,1.7556,3.7306,3.02,-0.01,1.6
200410,1.7911,2.5735,2.595,1.2217,0.4809,3.4237,3.1025,1.1826,0.8167,2.4814,1.7038,3.9429,2.4072,0.0167,2.3191,3.3338,3.1464,2.1755,1.564,-0.3894,1.4072,0.6088,2.7207,0.9059,2.6451,0.15,-0.22,1.43
200411,10.9005,8.5859,8.6127,8.1144,8.8547,7.3493,9.4938,9.4224,9.2949,9.4273,6.8997,5.9205,7.8605,6.2942,9.485,5.8109,7.3344,7.0697,6.8714,7.6319,3.2286,4.2312,5.2821,3.6495,6.0541,3.74,1.42,4.54
200412,5.0982,4.5207,4.3611,2.9427,5.8411,3.6165,3.579,2.3109,2.4829,3.3274,5.6778,3.3344,2.2541,1.9261,2.628,4.2649,4.0557,4.2335,4.0296,3.7943,3.7671,2.3569,2.547,5.4528,2.7714,-0.03,-0.22,3.43
200501,-6.1296,-4.4046,-4.2289,-3.3357,-1.2609,-5.5879,-4.223,-2.2619,-3.2291,-2.8235,-3.589,-3.9222,-3.7856,-0.2762,-2.8709,-2.8453,-3.5222,-2.8127,-2.2411,-2.4265,-3.1448,-1.9094,-1.2069,-1.8963,0.3739,-1.72,2.06,-2.76
200502,-1.1691,-0.0156,-0.296,0.8386,2.9931,2.3561,1.9299,3.4859,3.7845,2.213,1.0314,2.4098,2.9065,1.6684,4.0602,2.3876,2.4726,3.3801,2.5232,3.2408,0.9539,4.4907,2.5624,0.6636,5.0656,-0.57,1.53,1.89
200503,-6.2173,-2.3103,-3.3198,-2.8289,-2.607,-4.3575,-2.417,-2.7012,-0.4793,-0.2297,-1.7045,-2.3897,-2.5504,-2.392,-0.9627,-1.763,-0.8515,0.2252,-1.195,-0.7946,-1.1236,-3.8655,-0.8902,-0.0947,-0.5454,-1.4,2.04,-1.97
200504,-6.2759,-6.414,-5.4145,-6.4265,-6.2107,-7.6302,-6.2691,-6.3754,-6.1013,-4.8628,-5.0783,-4.4697,-5.3481,-4.2422,-4.8383,-4.0064,-4.5343,-4.5499,-2.9863,-2.1264,-1.1875,-1.876,-2.7052,-1.1455,-2.6218,-3.93,0.06,-2.61
200505,6.8561,6.6366,4.9566,4.261,4.8973,9.3822,8.234,7.4366,5.5822,7.108,6.1843,6.2726,5.4651,4.303,7.0883,6.0978,6.1524,4.944,5.8766,5.6839,3.9001,2.0825,1.9208,2.3905,4.2088,2.89,-0.64,3.65
200506,4.076,3.842,3.7476,4.4086,5.543,1.9509,4.2837,4.1902,4.2711,5.2539,1.8453,2.9732,2.613,4.1758,3.7013,0.971,2.4969,3.4982,4.5873,3.1209,-1.6062,1.1379,2.1491,1.3888,3.2827,2.59,2.82,0.57
200507,7.6836,8.3944,6.7156,6.7649,6.9334,7.4808,6.698,7.7134,5.9872,5.5286,4.7498,6.562,6.0887,5.8188,3.4977,6.2531,5.5109,4.9151,6.5444,4.6996,4.557,3.1313,1.8868,2.4137,4.2129,2.9,-0.78,3.92
200508,-2.7863,-0.8372,-0.8366,-1.3012,-0.4772,-2.5174,-1.2713,-1.1071,-2.1569,-1.6571,-2.4981,-0.7734,-0.8348,-0.9875,-1.0382,-2.2855,0.0742,0.1922,0.4027,-1.696,-1.5814,-1.117,-0.2651,0.534,-0.3609,-0.98,1.32,-1.22
200509,1.0747,1.7749,0.5522,0.8385,-0.7698,0.3359,1.5447,0.9843,-0.7448,1.2603,-0.6943,2.2791,1.3457,-0.5003,0.7596,0.2393,0.5657,1.423,2.7826,2.3128,-0.239,1.1347,2.4756,1.0296,2.1945,-0.66,0.72,0.49
200510,-3.5221,-3.9487,-2.7138,-2.3661,-2.0323,-3.935,-1.7335,-2.7509,-2.9695,-2.1758,-3.0344,-4.4634,-2.0455,-3.891,-3.2426,-1.1192,-3.3834,-2.446,-4.4477,-3.0658,-0.2352,-3.3267,-1.5437,-0.9287,-1.1172,-1.25,0.43,-2.02
200511,5.0877,4.1011,4.956,4.0787,3.9086,5.0666,4.795,4.7762,4.8996,4.2168,7.1432,6.5808,3.8659,4.5389,1.3223,5.1054,4.7534,3.6956,4.1547,4.387,3.7162,4.1287,3.6993,3.4321,2.3469,1,-1.18,3.61
200512,-0.321,0.1977,-0.4962,-0.025,0.8799,0.1284,-0.8371,-0.3333,-0.6424,-0.8812,0.9576,0.5402,0.6398,0.5059,-0.5706,0.2074,1.5974,2.1303,1.7551,0.4971,-0.8463,-0.1832,0.8836,0.8296,-0.4712,-0.42,0.2,-0.25
200601,11.6522,9.1304,8.4856,8.3127,8.6764,7.1746,9.5634,9.5658,9.8484,7.4633,6.0483,7.9961,7.3553,6.5592,6.011,5.0421,5.2757,4.5308,4.1222,4.0553,1.1178,3.0863,2.4283,3.8406,3.7972,5.39,1.08,3.04
200602,-0.3848,0.4445,0.134,-0.3754,-0.0427,-0.2483,-0.3854,-0.7589,-0.4352,-0.5994,0.4873,-1.2236,-0.1763,-2.4944,-0.6735,0.5008,-0.1744,-0.4379,-1.5663,1.7766,0.0822,0.3571,0.3793,0.6313,-1.1744,-0.38,-0.35,-0.3
