T_BILL_3_MO,SP_CONSUM_DIS,SP_HEALTH,SP_TELE_COMM,SP_FINANCE,SP_UTIL,SP_500,SP_CONSUM_STAPLE,SP_MATERIALS,SP_INFO_TECH,SP_ENEGY
0.04715000152587891,-0.06330122952595932,-0.06975757719773903,-0.07724432247255188,-0.08651641097764654,-0.03586450074254438,-0.07806691806408213,-0.04231410151713048,-0.09035295662685547,-0.11883481318504718,-0.07894937736008614
0.04860000133514404,-0.05211816993870449,-0.04840033410226033,-0.0016988517411413787,-0.0558263353477236,-0.027402935969495307,-0.048481972644945324,-0.036650114934366186,-0.04961021498978307,-0.06538698908529234,-0.028209192626385368
0.04934999942779541,-0.08321483760410475,0.00462927726670944,-0.007140526771545412,-0.025750658209681903,-0.001181505882924462,-0.04415341400549247,-0.031334517771059375,-0.08428598526062761,-0.08710530099900526,0.00027527724324978575
0.049050002098083495,-0.03030587936724229,-0.02221159086822227,-0.037572500809413496,-0.041214786440871995,-0.025985226055404036,-0.02926953827425322,-0.013102350878763727,-0.022069733003653592,0.033574677068904143,-0.08975622317854315
0.04760000228881836,0.016392269024163797,-0.033424935730121876,-0.00763181238637381,-0.006941464007369162,-0.06650118179803174,-0.0230180682824349,-0.05111593220253947,-0.049997600736147244,-0.007708872034308291,-0.0755070830101521
0.04940000057220459,0.014951233391074514,-0.045217351462262266,-0.0147902587648297,-0.026708329333677425,0.0038118492015521907,-0.017868808637095536,-0.031106658237892507,0.009354374742825897,-0.00824383193853595,-0.004769767858797416
0.048899998664855955,-0.03891944001553397,-0.054281533521107275,-0.05219139552417129,-0.04621194204974236,-0.03005495651442605,-0.03230059459224248,-0.059671260603313014,-0.00690307947722351,-0.017282246241108933,0.03166033061310156
0.04885000228881836,-0.027197343173356727,-0.03763860452925621,-0.0032239826710223213,-0.011464658128112815,-0.039655776960812156,-0.03623421947414782,-0.02695858403011421,-0.04444391284235055,-0.06244396565690991,-0.06786539304342984
0.04974999904632568,-0.022085000262857826,-0.019175557628122234,-0.01881217603254999,-0.04221553654739059,-0.05350140410599605,-0.03549786014943572,-0.03123147631631357,-0.004811907712763783,-0.03405966163293185,-0.06823399230757707
0.04994999885559082,-0.08030855785099701,-0.07507235800367759,-0.056639539873687396,-0.08187658078570323,-0.0015593994787223842,-0.07156490781816977,-0.0672172427382037,-0.02966272222403005,-0.08150911943384775,-0.072898420537276
0.048949999809265135,-0.05521205866080848,-0.04697759086402979,-0.010304486208121875,-0.05755251276177589,-0.010083686211817475,-0.038955731942165235,-0.03387354625101306,-0.03218509581787944,-0.043528261756395285,0.011805922084231778
0.04724999904632568,-0.022310809338766564,0.023721975715699006,-0.04658340949655241,-0.007459930065599751,-0.005933399453277005,-0.00393725862988465,-0.015491146564595604,-0.02799223889815206,0.006788738374397606,0.004825027686274817
0.045900001525878906,-0.019193025964660146,-0.03279419863271921,0.05008492172277476,-0.026092633723865565,-0.04139123568818622,-0.013350772818517195,-0.032357676907313386,0.008691804651586754,-0.009145212046053314,0.0265307626968775
0.04670000076293945,-0.06468101608461976,-0.08269035868130803,-0.07348665110052731,-0.08926491720692975,-0.0996603279823336,-0.06451632331082446,-0.0686537046036156,-0.05479071739287121,-0.04040109287898915,-0.029494005616215978
0.04809999942779541,-0.10638305629343414,-0.09218204717432514,-0.07698605244829687,-0.13156495732880005,-0.08628090475818365,-0.08092469970991861,-0.07194720022587325,-0.07097085540984457,-0.05265935918831484,-0.04103955110845427
0.039900000095367434,-0.037503682764366414,-0.017160560644597957,-0.040659640276133086,-0.027164134703047793,-0.02155853352488679,-0.026973808264006627,-0.015212648093838637,-0.046902771284894354,-0.01247011179046079,-0.03446375806228866
0.03700000047683716,-0.046801226641037606,-0.0076382799338678906,0.0075639791265913955,-0.017042437488213432,-0.003824885675725545,-0.001184889848646599,0.004614289607903332,0.03942490675487585,0.0006032444215722244,0.04339525836526664
0.03819999933242798,-0.038131059815855024,-0.019636974828942003,-0.05286880347684527,-0.05809256883666018,0.027896949572976414,-0.023736495181067158,-0.021619518610626783,0.0017633080112482089,0.03314010806319375,-0.02786287821765656
0.03069999933242798,-0.08905493196010134,-0.022112403194702347,-0.1032041721112659,-0.11024313058071199,-0.029030779629140573,-0.07252328889979498,-0.0021489742549491778,-0.08165430043641048,-0.1116316014002332,-0.07051620161000763
0.03140000104904175,-0.08084511719143565,-0.062406801804139066,-0.0005845938876467942,-0.08862809095745966,-0.03075176569757101,-0.0390167832811259,-0.04382918290390114,-0.022665189790887958,-0.016657913846592636,0.04152943783473539
0.018700000047683716,-0.03180058153142855,-0.06738877776259422,-0.11753507770690595,-0.024085166271200865,-0.08834047484872318,-0.07961399942068849,-0.07198522988371184,-0.058733851558014846,-0.1437029936753903,-0.12796299423393914
0.01784999966621399,-0.05864964050412541,-0.043286353636589225,-0.11380728109611836,-0.13216574411667165,-0.07096843598106992,-0.05264614905881544,-0.020424449492047685,0.0007160021517711411,-0.05933387214284068,0.04876075456534075
0.012749999761581421,-0.022234985025808493,-0.06252743339153596,0.036199455778606754,-0.0434604122979435,0.0015416451377404002,-0.0185750967471341,0.016950847699520592,-0.026095928909881945,-0.0035959643247689844,-0.03941986947874532
0.013400000333786011,0.028891761813981228,0.0008188105016414451,0.02519797804370556,0.05002659392599762,0.03866176614618497,0.03121661904909175,-0.017245873256294186,0.039867920676559906,0.05566656611439735,0.0952523141424412
0.01850000023841858,-0.013807376481207525,-0.001501746542378217,0.014980648767941397,-0.08137275092136827,0.011163960538358587,-0.008102924916233167,-0.005676831874279604,0.027641578802593963,0.03603519343085175,0.013139318322422482
0.01705000042915344,-0.1395133847562805,-0.06434404409748198,-0.1328980634605887,-0.20370383456113067,-0.02767404880862643,-0.10251605231073717,-0.08460838858756067,-0.07430148660706071,-0.10968362624105753,0.005390366369459831
0.016349999904632567,-0.01210078526438562,0.03315910427344655,-0.08442861699279819,0.05265381887927499,-0.07908580756684133,-0.02364224543856603,0.01624835227539017,-0.05773170999585932,-0.0290061236267545,-0.1562886352334286
0.01690000057220459,0.05338326363149386,0.00041043800139741946,0.018800310902916093,-0.03003113198032622,-0.035427179792533015,-0.006336190607697124,0.008235277088457456,-0.04507747712242052,0.0032796440884812067,-0.02526365411334509
0.008999999761581421,-0.08781585975427794,-0.07228113731484526,-0.13594562270442254,-0.061207723608003806,-0.12562631972150323,-0.10332143570274599,-0.025139123204748776,-0.1813995786376432,-0.14403649859432274,-0.12898489436461252
0.004350000023841858,-0.19702798819474582,-0.1218492261021684,-0.0995756470511148,-0.231711752312491,-0.1230404907464981,-0.17221211343387602,-0.11505607871952193,-0.22580776133326474,-0.1824207831871892,-0.18446650875806803
0.00019999999552965163,-0.09800540643528212,-0.07203299007485271,0.06400607695942385,-0.18754761640535622,0.024114508736587183,-0.07497262013823423,-0.020343430692066206,-0.11239264767482775,-0.11456569094620633,0.003787974922855607
0.0011500000208616258,0.05010665575618336,0.06500903230867565,0.007701117362939638,-0.00797555861420865,-0.025744559537280973,0.01532518581969073,-0.008754101273899494,-0.00872359390704431,0.015649727599240434,-0.041727109556299345
0.002199999988079071,-0.108575381705527,-0.015127830221933413,-0.11276400009135253,-0.26667552708437925,-0.010447049419007596,-0.08759406435810412,-0.07882372849966977,-0.07458897701816125,-0.03295796969562059,-0.033803445729469
0.0025,-0.08943356610932139,-0.13091753953840427,-0.030884496609315786,-0.18664261342878014,-0.13200723713380233,-0.10941418572546067,-0.07490073161259263,-0.0909588353716743,-0.045538982037440945,-0.12705231806013464
0.0020000000298023225,0.11817943563681219,0.06130067223051162,0.057152586282022015,0.17456945465065202,0.018985046751093186,0.09161677026955077,0.033499596923524506,0.1473038586838269,0.11883164338248624,0.035064125921682426
0.00125,0.18406188364134102,-0.009347052844980159,0.021050458009935376,0.2208040409659616,0.002968138310701433,0.0985748062882383,0.029242813392352955,0.15044888499609452,0.11916994942103157,0.04688355645329817
0.0012999999523162842,-0.023315113063675015,0.055556707980654915,-0.02895020548683926,0.1066240742974652,0.021687585588495557,0.051865919947380004,0.04576978593995495,0.04360222689488314,0.01036621160487244,0.097907933349604
0.0018000000715255738,0.001449594254450439,0.023596597758526044,0.008283390675825184,-0.024179031207100896,0.04931106582835869,-0.00606748961914114,-3.352051798892128e-05,-0.05074414405182358,0.038490842425138894,-0.048418379666868024
0.0017499999701976775,0.09196401538090695,0.05646466191868976,0.03424539251410908,0.08628589582650091,0.03510702054626128,0.07064196872543951,0.05993123203989147,0.13134165025781,0.08965217677987077,0.041263099878300145
0.0012999999523162842,0.032029983728852386,0.019279475315930706,-0.025482345944827137,0.12730241088044641,0.00039917758933555206,0.02940027404082119,0.006767997820630768,0.018295567153101606,0.02220909169383731,0.002264793038533843
0.0011500000208616258,0.05094954073970627,0.007859042234793164,0.027049783774324626,0.018153833656246093,0.009366947608507804,0.03569080330216349,0.031413078450764326,0.04619687559098187,0.043512330040483174,0.04484933583128391
0.00045000001788139346,-0.02530213291793315,-0.0235205057157881,-0.04893093044187606,-0.06079696775734074,-0.032545608789600555,-0.018195677058478035,0.010037156462228145,-0.05373478255931878,-0.004263492651793465,0.031090894998398472
0.0005000000074505806,0.06681402672976358,0.08957543192869069,0.06335871284765704,0.04176845232689473,0.04119275073897575,0.05687415128890289,0.0377416440355398,0.11297189087427648,0.049534426617655884,0.028016635762887165
0.0005000000074505806,0.043281361017412076,0.018603645393447353,0.045294531257719726,-0.0169450584934073,0.05164439024358982,0.014251213236293357,-0.007055349884743626,0.013558081432079613,0.05535299062388778,-0.010333699518453867
0.0007000000029802323,-0.030181803575507715,0.0035239489069106827,-0.0939484516631389,-0.015306461066488296,-0.0517159664384745,-0.03893355774847978,-0.013168038874121282,-0.08733228952852132,-0.0852134668488344,-0.04577501880186461
0.0011500000208616258,0.05184608150774354,-0.001040010893928636,-0.01404077806059378,0.032948023074001576,-0.019758640202456795,0.027344515403006156,0.025836109794649433,0.04104176407909557,0.03909987759590062,0.017604369641052345
0.0015000000596046448,0.07538785743288506,0.02293713103813306,0.05249084764114524,0.0862273360430796,0.022694628004558594,0.056463079125858504,0.034230983635612305,0.07431492318074287,0.06605609989012919,0.027285255543632828
0.001550000011920929,0.058676473470735284,-0.040592632330843245,-0.01551210925765353,0.011536190154818634,0.02280300757444134,0.01164976535893528,-0.01713320952944812,0.002604071553904394,0.0160678297866561,0.04274364333062869
0.0015000000596046448,-0.07292595668118054,-0.07142072184652425,-0.04088481787919178,-0.09398871817188041,-0.06271653984810677,-0.08493563379196174,-0.04884883132378804,-0.09801044787799215,-0.08423149717148304,-0.11957641400610472
0.0017000000178813935,-0.09935486860061284,-0.02031409254639771,-0.005604739537071659,-0.06136973402940718,-0.011912501717016858,-0.053746431866768835,-0.029715162469411683,-0.07269759061858566,-0.06386599170648202,-0.05960924366152207
0.0014000000059604645,0.07600530698367439,0.01123500762553485,0.07788259765481216,0.06486442934063255,0.07201047545466475,0.06697358322483861,0.05704949503978453,0.12094715309217258,0.07028402319339196,0.07836224143733075
0.0013500000536441803,-0.041999740365055924,-0.019235236995439876,0.0211688723588095,-0.08042232241252717,0.007547805404080838,-0.05389943140327207,-0.017215034563637623,-0.029816597368866674,-0.07333012189608865,-0.048480027611362934
0.001550000011920929,0.10847061712417261,0.08664372033991931,0.07775024203385435,0.05836439973604867,0.024393085312549852,0.08559703255093937,0.05295486212591935,0.07380638125625132,0.11956419853054195,0.08990096324527867
0.0010999999940395355,0.051951045729868785,0.019394699652603573,-0.0022518791169115174,0.012670273274705603,0.008186635079518993,0.033679508240307625,0.02703340333694678,0.06462371715581706,0.06338105846637987,0.05452050215322556
0.001599999964237213,0.022472045714253777,-0.033123559196404806,-0.01593276637197581,-0.010229946477051114,-0.03747195553474325,-0.005951748941107776,-0.015096187068969816,0.007727120717136046,-0.01980821950999928,0.049508238595945935
0.0011500000208616258,0.03886124177076724,0.04221137482564269,0.07518145082959803,0.10522754827243663,0.026319657294959192,0.05871856607060552,0.03779583806887593,0.10050517519914555,0.05115981483673122,0.08826008685346357
0.0014499999582767487,-0.010247773836580458,0.0018944850046755737,-0.04417182219469552,0.0230412902693987,0.010599693860429221,0.021211853471736753,-0.020225880917400102,-0.0064999006752124895,0.035504672290241575,0.06736104122018897
0.0013500000536441803,0.05641695827835007,0.02705131652427332,0.021995984018369316,0.026198717278148754,0.006288301733992667,0.028189038081846727,0.023929882533594796,0.02368757767934143,0.016369900468142993,0.06637203995073279
0.0009000000357627869,-0.007247267012905035,0.016148206604667308,0.05096295922376436,-0.02766599394220524,-0.002933909626238519,-0.003014988718000805,0.010330412265272695,0.015941352795320368,-0.027471554306840226,0.013979389122836652
0.00039999999105930326,0.03844569139487912,0.06383145965743275,0.006279169912493699,-0.0013967886005958837,0.03782877045981285,0.025271695246336368,0.050109975062290875,0.020132543739512683,0.028812416614104053,0.014380034301147376
0.00039999999105930326,-0.004988305123399934,0.021141251899770442,0.016000752642401354,-0.03396165344887493,0.015839341616384367,-0.015057093286719097,0.02327080409841829,-0.029596765161301712,-0.018523393590156305,-0.046468773490849054
0.00014999999664723872,-0.0033483600416728907,-0.013215308508791969,-0.014819209720281171,-0.029294014735256692,-0.004308408635656062,-0.018407461649126513,-0.028077542605689225,-0.004643202071284238,-0.026521918908282423,-0.019449786656580606
0.0009000000357627869,-0.015591120445981701,-0.040371446534681416,-0.06759643690283368,-0.037514303901391564,-0.01195690114915274,-0.022374425342429043,-0.017387966513907005,-0.03481207496061978,0.014772537463961493,0.005463274226518184
0.00014999999664723872,-0.05465010303403349,-0.023964937799036735,-0.013708757258430829,-0.09729826566720508,0.016680222624692126,-0.05716727006736377,0.00350539697661752,-0.06892392394019813,-0.06192069222685807,-0.10050172561489079
9.999999776482581e-05,-0.06950687896610408,-0.045725565603786385,-0.012324696790781606,-0.11565357041266762,-0.0013281638784842502,-0.07203709521655408,-0.037056854824535315,-0.16597569241919846,-0.034270147436391035,-0.12591928028490432
4.999999888241291e-05,0.11801336487397061,0.05596929396813457,0.017571518632666486,0.14167541182485668,0.03514350211784227,0.10787875956529415,0.04292226553062111,0.17594563907152125,0.11460132624362013,0.16946594569211132
0.00014999999664723872,-0.01728951444559028,-0.0009739817073181438,0.0010580693659517696,-0.06419893030579696,-0.004392561401664254,-0.0033794476884937614,0.01895026907013635,-0.011715799076043493,-0.025318985072678758,0.004967359352581363
4.999999888241291e-05,0.010561090173495831,0.029274462530052094,0.03734817770126421,0.016070607878723074,0.030300805231121563,0.008523145707882757,0.02418688123883452,-0.023707949227167947,-0.009091072908573711,-0.010688049944034135
0.0005499999970197678,0.058008584844926804,0.0298058407402497,-0.03991225505362374,0.0803722637723549,-0.037166007783021794,0.04198852648825099,-0.017537578413523672,0.11002572935411882,0.07536538963830436,0.014273125085967349
0.0007500000298023224,0.04434417190211597,0.010379405810712103,0.03645637518554867,0.04805505086187512,-0.0008066968014448651,0.03980781513986096,0.03369098952655014,-0.006151745039219081,0.07131185361425979,0.053797432389583885
0.0006499999761581421,0.04651982821449428,0.04249849456491549,0.00994138040685573,0.07231281480560087,0.008143345540314243,0.030516224145789552,0.030711781009631744,0.0018730771155729955,0.05256602237495466,-0.034362463233619495
0.0009000000357627869,0.011468542421375228,-0.004250756142867915,0.040967596414621096,-0.025802518506654763,0.016845764401517225,-0.008397452408258775,0.0001242563560069045,-0.011107565577227897,-0.020131967673130604,-0.010706229877230985
0.0005999999865889549,-0.05927684278681692,-0.03949378313174485,0.025406528605145383,-0.09379132871809559,-0.001869081998182873,-0.06321716494883026,-0.013446438675921229,-0.08043429136486924,-0.07907727419068777,-0.10683654140039733
0.0007999999821186065,0.014121441369442404,0.05107242532340815,0.05404259515176198,0.04181652676434339,0.0332883876916124,0.03912002204863405,0.028768479355363575,0.04065763625014617,0.02435599122109406,0.04956620326260353
0.0010000000149011613,-0.00016136450126845838,0.012885096140809108,0.05500112495006035,0.0010267221944997402,0.02706179011727749,0.011471274039424176,0.026582730192696077,-0.011002672048266535,0.012181239937274182,0.04621131955885084
0.0008500000089406968,0.04131604930680717,0.00783649077926537,-0.025978827155664082,0.02933794982122866,-0.04874859711834001,0.018913369497144988,-0.007312053889247156,0.021655101227350763,0.04781958578728961,0.01793931752199441
0.0009000000357627869,0.02959123508317861,0.037830082569286196,0.03862409518513012,0.032779168674949434,0.006084224056871307,0.02336522095685193,0.010167959202188496,0.03361954801357279,0.01233704165346677,0.0319560745206158
0.0010499999672174453,-0.017335849425045395,-0.005305434104993397,-0.05291793672030106,0.017086799317572694,0.012742001007285134,-0.020995860018168604,-0.01459166482948911,-0.023550881894804507,-0.06917391685825296,-0.02146038468060114
0.0007500000298023224,0.026842420939995223,0.001581089511832623,-0.012364607367728011,-0.013516534701947426,-0.05629373454252712,0.00206837036863858,0.012237781817339024,0.012384798341226086,0.0060634622448495195,-0.020494825624750655
0.00035000000149011613,-0.005628199453828416,-0.01169013814882385,-0.020195520781048467,0.037504415290527476,-0.011860404164903261,0.006604527741594938,-0.03333490296430108,0.022815214002451203,-0.00825286895209132,-0.004989712324361141
0.0006499999761581421,0.055750552044197085,0.07232365936425408,0.021193348339779886,0.057880859143766984,0.046518689944401,0.04977809649071078,0.055844997624666444,0.037367845328940864,0.012781892504484955,0.07524678309240437
0.0010000000149011613,0.008559099556927179,0.009046936648673213,0.013798737813017546,0.0025822914040491895,0.015790888684918413,0.010060648750140273,0.02641544657234464,-0.0257675850932587,-0.002430268795282819,-0.005319878585814457
0.0006499999761581421,0.04698452942050871,0.05823094023721317,0.03182517931511973,0.03509455342992769,0.046321036605019766,0.03533772400671488,0.04350890897880039,0.021518916548836597,0.025541484191062603,0.0252049914201448
0.00045000001788139346,0.029329356488296474,0.027773666752410588,0.05894654376834846,0.026779710060159112,0.05885922900685287,0.01764218290974762,0.028941047360636026,0.006061367150765257,0.007804355135560064,-0.009302558747535819
0.00029999999329447744,0.024585726405813003,0.015523483950083756,-0.07558491324494662,0.07127327707175261,-0.0957260489914758,0.020475525274659612,-0.023725506498058498,0.027296751796151177,0.04279971010193846,0.020994997400362675
0.00029999999329447744,0.010690259440140976,-0.004420438881323795,0.0225928072892026,-0.015807882310394483,0.009426043744822324,-0.015884835686774106,-0.0007608577646363338,-0.04275487821675953,-0.03932965011894645,-0.018427146074950593
0.00029999999329447744,0.0481460250095648,0.0670212165158417,-0.007835476533340827,0.051070034678423214,0.03947897388673855,0.04688032886508294,0.03743955645202439,0.053306122694434514,0.03427590455454072,0.047749614963220305
0.00019999999552965163,-0.03420812698753449,-0.04004179288291572,-0.04659795249948672,-0.053833493522582744,-0.058282551525023825,-0.03361387681349336,-0.046867099616904315,-0.003880943173583477,-0.013795326443719693,-0.02174813884694548
